defect_id,product_id,defect_date,defect_type,severity,defect_location,inspection_method,repair_cost
D00001,P002,2024-06-09,Cosmetic,Moderate,Surface,Manual Testing,210.66206005599523
D00002,P002,2024-09-28,Structural,Minor,Component,Manual Testing,29.969834619348482
D00003,P002,2024-02-07,Functional,Minor,Internal,Visual Inspection,55.70296776508945
D00004,P003,2024-08-13,Functional,Moderate,Internal,Visual Inspection,236.6351447170294
D00005,P002,2024-05-21,Cosmetic,Moderate,Surface,Visual Inspection,233.58742687586238
D00006,P001,2024-10-18,Cosmetic,Minor,Surface,Automated Testing,66.21171088331933
D00007,P001,2024-05-30,Cosmetic,Critical,Component,Automated Testing,1000.1413170917369
D00008,P002,2024-04-23,Structural,Moderate,Component,Automated Testing,227.5508047537062
D00009,P001,2024-08-24,Functional,Critical,Internal,Visual Inspection,783.1602292499247
D00010,P001,2024-03-06,Functional,Moderate,Surface,Manual Testing,100.34234398904051
D00011,P003,2024-12-26,Cosmetic,Moderate,Surface,Visual Inspection,225.77709314795516
D00012,P002,2024-12-06,Structural,Minor,Surface,Automated Testing,53.115315307446664
D00013,P002,2024-09-14,Structural,Critical,Component,Automated Testing,865.1789209268896
D00014,P003,2024-09-05,Cosmetic,Moderate,Surface,Visual Inspection,123.39508545078144
D00015,P001,2024-11-26,Cosmetic,Minor,Internal,Visual Inspection,33.784151893876064
D00016,P001,2024-11-18,Cosmetic,Minor,Internal,Automated Testing,65.79729279999356
D00017,P002,2024-06-28,Cosmetic,Minor,Component,Automated Testing,49.406672692150174
D00018,P001,2024-07-08,Functional,Moderate,Component,Automated Testing,240.89004184235745
D00019,P003,2024-06-02,Cosmetic,Critical,Surface,Visual Inspection,806.7964102713107
D00020,P003,2024-07-14,Cosmetic,Minor,Component,Automated Testing,50.446342092436176
D00021,P002,2024-11-06,Functional,Minor,Internal,Automated Testing,64.07425708963997
D00022,P003,2024-09-18,Cosmetic,Minor,Surface,Manual Testing,42.25932907673939
D00023,P003,2024-05-22,Cosmetic,Critical,Internal,Visual Inspection,823.068986465836
D00024,P002,2024-12-07,Cosmetic,Moderate,Surface,Manual Testing,172.26348267769745
D00025,P003,2024-11-11,Cosmetic,Moderate,Component,Manual Testing,173.93022635406106
D00026,P003,2024-04-10,Functional,Minor,Surface,Automated Testing,45.36241814797041
D00027,P003,2024-08-31,Cosmetic,Minor,Surface,Visual Inspection,53.33200657450569
D00028,P001,2024-01-12,Functional,Minor,Internal,Automated Testing,42.818770675047844
D00029,P002,2024-08-26,Functional,Minor,Internal,Visual Inspection,68.83634188360281
D00030,P002,2024-02-18,Cosmetic,Moderate,Surface,Manual Testing,146.32356186682978
D00031,P002,2024-02-11,Functional,Moderate,Component,Visual Inspection,188.78770135031846
D00032,P001,2024-06-14,Cosmetic,Critical,Component,Automated Testing,694.464546014198
D00033,P001,2024-03-22,Cosmetic,Critical,Internal,Automated Testing,1147.274692244896
D00034,P002,2024-10-17,Structural,Minor,Component,Automated Testing,52.94832164767362
D00035,P001,2024-06-06,Structural,Moderate,Internal,Visual Inspection,261.91067236811807
D00036,P002,2024-08-03,Structural,Critical,Component,Manual Testing,443.4655104711267
D00037,P001,2024-06-06,Cosmetic,Moderate,Surface,Manual Testing,216.02301595215553
D00038,P003,2024-05-13,Cosmetic,Minor,Internal,Visual Inspection,63.34446193435156
D00039,P003,2024-03-07,Functional,Minor,Internal,Automated Testing,51.23425983913136
D00040,P002,2024-12-01,Cosmetic,Minor,Surface,Manual Testing,65.98220562598027
D00041,P001,2024-01-07,Cosmetic,Critical,Internal,Automated Testing,675.8507719759107
D00042,P001,2024-01-14,Cosmetic,Moderate,Component,Visual Inspection,284.5608464111348
D00043,P003,2024-03-13,Cosmetic,Minor,Component,Automated Testing,84.48347185428875
D00044,P003,2024-06-11,Structural,Moderate,Internal,Manual Testing,178.22968637362047
D00045,P001,2024-03-06,Cosmetic,Moderate,Component,Manual Testing,173.26984871595369
D00046,P001,2024-12-12,Functional,Minor,Internal,Automated Testing,71.80076715676552
D00047,P001,2024-05-09,Cosmetic,Minor,Surface,Visual Inspection,73.69358218596068
D00048,P001,2024-07-24,Functional,Moderate,Internal,Automated Testing,168.6283983708039
D00049,P001,2024-10-02,Functional,Minor,Surface,Visual Inspection,43.69719774356214
D00050,P001,2024-09-12,Cosmetic,Moderate,Component,Automated Testing,183.09292346836958
D00051,P002,2024-09-22,Structural,Minor,Surface,Manual Testing,29.833242334485846
D00052,P001,2024-01-25,Functional,Moderate,Component,Visual Inspection,144.8808832109481
D00053,P003,2024-10-07,Structural,Minor,Internal,Visual Inspection,34.93788849871898
D00054,P002,2024-09-09,Structural,Minor,Component,Visual Inspection,38.483036523438074
D00055,P001,2024-11-05,Functional,Moderate,Internal,Manual Testing,197.91890675679312
D00056,P003,2024-10-15,Structural,Minor,Internal,Automated Testing,53.51322098804781
D00057,P002,2024-06-12,Cosmetic,Minor,Surface,Manual Testing,73.25750739221115
D00058,P003,2024-04-04,Cosmetic,Minor,Surface,Visual Inspection,35.024689388918134
D00059,P001,2024-09-26,Cosmetic,Moderate,Surface,Automated Testing,259.059343908595
D00060,P001,2024-11-16,Cosmetic,Moderate,Surface,Manual Testing,187.16066934646946
D00061,P001,2024-04-19,Cosmetic,Moderate,Component,Visual Inspection,197.03217742085403
D00062,P001,2024-12-01,Cosmetic,Minor,Component,Visual Inspection,60.122292382499054
D00063,P002,2024-11-05,Structural,Minor,Component,Manual Testing,33.159169676565526
D00064,P002,2024-08-25,Cosmetic,Minor,Internal,Manual Testing,55.736146192760756
D00065,P003,2024-01-25,Cosmetic,Minor,Component,Manual Testing,52.49678312319584
D00066,P001,2024-05-20,Functional,Minor,Component,Visual Inspection,57.38676896012224
D00067,P003,2024-04-26,Cosmetic,Minor,Component,Manual Testing,54.33752965861727
D00068,P002,2024-01-25,Structural,Minor,Surface,Visual Inspection,86.82950209866341
D00069,P001,2024-03-19,Cosmetic,Critical,Component,Manual Testing,646.9424037796841
D00070,P001,2024-03-08,Structural,Minor,Internal,Visual Inspection,42.035045674972736
D00071,P002,2024-06-21,Functional,Minor,Surface,Visual Inspection,40.65289210362853
D00072,P002,2024-01-12,Cosmetic,Moderate,Internal,Automated Testing,166.67137285038473
D00073,P002,2024-10-14,Cosmetic,Minor,Component,Manual Testing,40.439193090402235
D00074,P002,2024-05-07,Structural,Moderate,Surface,Manual Testing,271.3409918664531
D00075,P002,2024-04-05,Functional,Moderate,Internal,Visual Inspection,285.2302548793913
D00076,P001,2024-04-01,Functional,Critical,Component,Visual Inspection,663.0208895001257
D00077,P002,2024-05-20,Functional,Minor,Internal,Visual Inspection,37.51466640343657
D00078,P001,2024-01-31,Cosmetic,Critical,Internal,Automated Testing,913.139733532737
D00079,P001,2024-11-29,Cosmetic,Minor,Internal,Automated Testing,41.716654335785435
D00080,P002,2024-01-20,Cosmetic,Minor,Component,Visual Inspection,59.493977266332664
D00081,P002,2024-05-25,Structural,Minor,Component,Manual Testing,53.0438453127695
D00082,P001,2024-11-11,Functional,Critical,Internal,Manual Testing,436.22141240066435
D00083,P002,2024-06-08,Cosmetic,Minor,Surface,Automated Testing,73.21257801995093
D00084,P002,2024-12-14,Cosmetic,Minor,Surface,Automated Testing,76.93816509643283
D00085,P002,2024-02-12,Cosmetic,Moderate,Component,Visual Inspection,163.23267857093683
D00086,P003,2024-09-10,Cosmetic,Minor,Component,Manual Testing,44.18447660096024
D00087,P001,2024-05-09,Functional,Minor,Component,Visual Inspection,54.287980860873574
D00088,P003,2024-02-29,Functional,Minor,Component,Automated Testing,55.01685184980538
D00089,P002,2024-05-30,Structural,Minor,Component,Manual Testing,59.878164090092454
D00090,P003,2024-10-13,Cosmetic,Minor,Surface,Manual Testing,80.15306808149525
D00091,P002,2024-01-05,Cosmetic,Minor,Component,Automated Testing,47.34579158758926
D00092,P003,2024-09-22,Functional,Moderate,Internal,Visual Inspection,152.10216532769277
D00093,P002,2024-12-10,Functional,Minor,Internal,Visual Inspection,29.31021157978209
D00094,P003,2024-05-09,Functional,Minor,Surface,Manual Testing,39.036049400871214
D00095,P003,2024-09-23,Functional,Moderate,Internal,Automated Testing,198.01238162757218
D00096,P003,2024-06-26,Cosmetic,Minor,Surface,Manual Testing,76.91836795276681
D00097,P001,2024-09-09,Functional,Moderate,Surface,Automated Testing,168.9433220578297
D00098,P003,2024-02-25,Cosmetic,Minor,Internal,Visual Inspection,53.35681927458348
D00099,P001,2024-03-23,Cosmetic,Minor,Component,Automated Testing,49.753656558908716
D00100,P002,2024-04-08,Cosmetic,Minor,Internal,Visual Inspection,67.82589910172126
D00101,P003,2024-05-28,Cosmetic,Minor,Internal,Automated Testing,87.90398638810433
D00102,P002,2024-11-24,Functional,Minor,Surface,Manual Testing,42.03696840619519
D00103,P002,2024-06-04,Cosmetic,Minor,Internal,Visual Inspection,42.658408362226666
D00104,P003,2024-07-08,Functional,Minor,Surface,Manual Testing,65.66241315603608
D00105,P001,2024-09-19,Structural,Minor,Component,Manual Testing,60.22837234439467
D00106,P003,2024-03-20,Cosmetic,Minor,Component,Visual Inspection,77.7006098860405
D00107,P002,2024-09-08,Cosmetic,Minor,Component,Visual Inspection,58.75892277988946
D00108,P002,2024-04-06,Functional,Minor,Internal,Manual Testing,44.610618638194104
D00109,P003,2024-09-16,Cosmetic,Minor,Surface,Manual Testing,58.85982246038464
D00110,P001,2024-09-16,Cosmetic,Moderate,Component,Manual Testing,266.5222148349745
D00111,P001,2024-04-12,Cosmetic,Minor,Surface,Manual Testing,62.30723271796046
D00112,P002,2024-02-09,Cosmetic,Moderate,Surface,Visual Inspection,230.43644186643786
D00113,P002,2024-09-29,Structural,Moderate,Component,Visual Inspection,264.00048137534924
D00114,P001,2024-04-10,Structural,Minor,Component,Manual Testing,67.5394338566851
D00115,P003,2024-12-24,Functional,Moderate,Surface,Automated Testing,282.9295394622516
D00116,P002,2024-11-03,Structural,Critical,Component,Automated Testing,955.6903730215142
D00117,P001,2024-08-08,Structural,Minor,Surface,Visual Inspection,47.493228795247184
D00118,P002,2024-11-03,Cosmetic,Minor,Surface,Manual Testing,52.20070529649984
D00119,P003,2024-05-03,Structural,Moderate,Component,Manual Testing,272.3905379905014
D00120,P001,2024-08-18,Functional,Moderate,Internal,Visual Inspection,150.98385974076584
D00121,P002,2024-06-26,Structural,Minor,Component,Automated Testing,55.53009963309352
D00122,P003,2024-03-03,Structural,Minor,Internal,Automated Testing,44.09991781508959
D00123,P002,2024-04-25,Cosmetic,Minor,Surface,Automated Testing,50.431172344022265
D00124,P003,2024-07-09,Cosmetic,Minor,Surface,Visual Inspection,69.17677793910948
D00125,P003,2024-03-02,Cosmetic,Moderate,Internal,Automated Testing,211.4659440811942
D00126,P001,2024-09-12,Cosmetic,Minor,Surface,Visual Inspection,50.69654822234223
D00127,P003,2024-01-07,Structural,Minor,Internal,Visual Inspection,29.60215788530121
D00128,P002,2024-06-03,Structural,Moderate,Internal,Manual Testing,244.77521396163326
D00129,P003,2024-04-01,Cosmetic,Minor,Surface,Automated Testing,59.68226271711613
D00130,P003,2024-01-14,Functional,Minor,Internal,Visual Inspection,82.4488208495819
D00131,P001,2024-08-16,Cosmetic,Moderate,Component,Automated Testing,181.53330590281996
D00132,P003,2024-03-26,Cosmetic,Moderate,Component,Automated Testing,213.14901965983634
D00133,P003,2024-05-12,Cosmetic,Minor,Surface,Manual Testing,53.74075525566133
D00134,P002,2024-07-01,Cosmetic,Minor,Surface,Automated Testing,73.66179919645211
D00135,P001,2024-03-02,Structural,Minor,Internal,Manual Testing,48.57056701419572
D00136,P001,2024-08-06,Cosmetic,Minor,Internal,Visual Inspection,54.185322886555085
D00137,P001,2024-09-02,Functional,Minor,Internal,Automated Testing,59.11844764574809
D00138,P003,2024-08-17,Functional,Minor,Internal,Visual Inspection,52.79913684734537
D00139,P001,2024-03-19,Cosmetic,Minor,Component,Automated Testing,43.30349578174208
D00140,P003,2024-05-28,Structural,Minor,Component,Visual Inspection,52.911349893474615
D00141,P003,2024-05-17,Structural,Minor,Surface,Automated Testing,66.10447624789659
D00142,P002,2024-11-09,Cosmetic,Minor,Internal,Automated Testing,34.602270508834096
D00143,P002,2024-03-05,Cosmetic,Minor,Internal,Automated Testing,51.99454511220314
D00144,P002,2024-01-13,Cosmetic,Minor,Surface,Automated Testing,39.4981877759124
D00145,P002,2024-07-31,Cosmetic,Minor,Internal,Automated Testing,67.92569943387264
D00146,P002,2024-08-29,Cosmetic,Moderate,Internal,Automated Testing,108.60878571297351
D00147,P003,2024-07-31,Functional,Minor,Internal,Automated Testing,41.61617229092617
D00148,P003,2024-06-29,Functional,Moderate,Internal,Automated Testing,222.63271250387126
D00149,P001,2024-12-03,Cosmetic,Moderate,Internal,Automated Testing,293.9314417540604
D00150,P003,2024-06-21,Cosmetic,Minor,Surface,Visual Inspection,49.01374608390518
D00151,P003,2024-06-08,Structural,Minor,Internal,Manual Testing,41.67200709960203
D00152,P002,2024-06-12,Cosmetic,Minor,Surface,Automated Testing,78.21735604160885
D00153,P003,2024-07-06,Cosmetic,Minor,Internal,Manual Testing,28.27979149375634
D00154,P002,2024-07-09,Cosmetic,Moderate,Component,Automated Testing,68.0716426027951
D00155,P001,2024-11-03,Structural,Minor,Component,Automated Testing,56.60021675079999
D00156,P001,2024-09-12,Cosmetic,Minor,Component,Visual Inspection,42.46918663471083
D00157,P003,2024-07-01,Functional,Minor,Component,Visual Inspection,34.681507743039305
D00158,P001,2024-04-26,Functional,Minor,Surface,Manual Testing,60.6253467094903
D00159,P003,2024-10-08,Cosmetic,Moderate,Surface,Visual Inspection,214.62804282627192
D00160,P001,2024-07-14,Functional,Minor,Internal,Visual Inspection,41.538820538949075
D00161,P002,2024-02-03,Cosmetic,Minor,Component,Manual Testing,30.795434019936582
D00162,P002,2024-02-21,Functional,Critical,Surface,Visual Inspection,1009.3897587872348
D00163,P002,2024-04-21,Functional,Moderate,Internal,Automated Testing,239.01207067751966
D00164,P002,2024-09-08,Functional,Minor,Internal,Manual Testing,48.51236204330926
D00165,P003,2024-03-22,Cosmetic,Minor,Surface,Manual Testing,77.69955494071499
D00166,P001,2024-08-19,Structural,Minor,Component,Automated Testing,33.94872850510771
D00167,P003,2024-08-14,Cosmetic,Minor,Internal,Visual Inspection,27.117122436128916
D00168,P002,2024-08-20,Cosmetic,Minor,Component,Manual Testing,39.62137895178133
D00169,P003,2024-08-08,Cosmetic,Minor,Component,Manual Testing,49.31620975466753
D00170,P001,2024-02-11,Functional,Minor,Component,Automated Testing,53.65009173984038
D00171,P003,2024-01-21,Functional,Minor,Internal,Automated Testing,46.38145913215505
D00172,P001,2024-02-11,Cosmetic,Moderate,Component,Visual Inspection,221.1233237908578
D00173,P003,2024-04-22,Functional,Minor,Internal,Manual Testing,31.22690863714334
D00174,P001,2024-04-14,Cosmetic,Minor,Component,Visual Inspection,71.65646906109889
D00175,P001,2024-07-10,Functional,Minor,Internal,Visual Inspection,48.76773232411147
D00176,P002,2024-01-17,Cosmetic,Critical,Component,Automated Testing,1068.1509995811507
D00177,P001,2024-04-29,Functional,Minor,Surface,Manual Testing,55.14088019566556
D00178,P002,2024-05-08,Cosmetic,Minor,Component,Manual Testing,56.85129828730676
D00179,P002,2024-05-09,Structural,Critical,Component,Manual Testing,936.7441472557289
D00180,P002,2024-02-29,Cosmetic,Moderate,Internal,Automated Testing,226.8625136010389
D00181,P003,2024-02-17,Cosmetic,Moderate,Internal,Automated Testing,238.56336559205263
D00182,P003,2024-01-29,Cosmetic,Minor,Component,Automated Testing,69.93728795198646
D00183,P003,2024-04-06,Structural,Minor,Surface,Automated Testing,52.94781754552205
D00184,P003,2024-01-10,Structural,Moderate,Surface,Automated Testing,242.54022545531075
D00185,P001,2024-08-29,Cosmetic,Critical,Internal,Manual Testing,778.4634333710655
D00186,P001,2024-11-09,Functional,Minor,Surface,Visual Inspection,71.6017582317421
D00187,P003,2024-08-19,Structural,Minor,Component,Manual Testing,39.85411546911095
D00188,P001,2024-10-03,Functional,Minor,Internal,Visual Inspection,77.01410649366224
D00189,P001,2024-10-10,Functional,Moderate,Component,Automated Testing,197.5905229613394
D00190,P002,2024-07-21,Cosmetic,Minor,Internal,Visual Inspection,28.538373468229278
D00191,P002,2024-09-03,Cosmetic,Minor,Internal,Manual Testing,51.92156622366184
D00192,P002,2024-10-16,Structural,Minor,Internal,Manual Testing,39.78422513787679
D00193,P002,2024-09-20,Structural,Minor,Internal,Visual Inspection,62.60965323483086
D00194,P001,2024-08-01,Functional,Minor,Surface,Automated Testing,40.210640310464136
D00195,P003,2024-07-18,Cosmetic,Minor,Component,Automated Testing,43.307248501778304
D00196,P001,2024-03-19,Cosmetic,Moderate,Component,Manual Testing,86.62755614326814
D00197,P001,2024-12-08,Functional,Minor,Component,Visual Inspection,43.21540521126385
D00198,P001,2024-12-09,Structural,Minor,Internal,Automated Testing,13.64181010056565
D00199,P002,2024-06-21,Structural,Minor,Surface,Automated Testing,26.24145764771415
D00200,P002,2024-03-09,Functional,Minor,Component,Manual Testing,61.40621984216446
D00201,P002,2024-03-27,Functional,Minor,Surface,Automated Testing,61.787002379762484
D00202,P003,2024-04-10,Cosmetic,Minor,Internal,Visual Inspection,56.38186342677447
D00203,P001,2024-01-08,Cosmetic,Minor,Component,Manual Testing,35.495357853061805
D00204,P003,2024-11-28,Structural,Minor,Surface,Manual Testing,49.2843296578703
D00205,P002,2024-07-18,Functional,Minor,Internal,Visual Inspection,49.945961913641476
D00206,P003,2024-03-27,Cosmetic,Critical,Surface,Manual Testing,521.9924745937897
D00207,P001,2024-02-12,Cosmetic,Minor,Component,Automated Testing,72.55097452650726
D00208,P001,2024-04-18,Functional,Moderate,Component,Automated Testing,252.6417374345403
D00209,P002,2024-05-31,Cosmetic,Minor,Internal,Visual Inspection,46.68553739255504
D00210,P002,2024-01-17,Cosmetic,Moderate,Internal,Automated Testing,201.61315033967185
D00211,P003,2024-05-12,Functional,Moderate,Internal,Visual Inspection,212.50296847685314
D00212,P002,2024-05-27,Functional,Minor,Surface,Visual Inspection,19.373976973635642
D00213,P002,2024-10-03,Functional,Minor,Surface,Automated Testing,46.29233926219105
D00214,P001,2024-08-19,Cosmetic,Minor,Surface,Visual Inspection,39.77023628003302
D00215,P002,2024-11-09,Functional,Minor,Internal,Automated Testing,34.975699851576266
D00216,P002,2024-08-15,Cosmetic,Critical,Component,Manual Testing,732.5359297073708
D00217,P001,2024-05-18,Cosmetic,Moderate,Component,Manual Testing,307.86119161097133
D00218,P001,2024-07-29,Functional,Critical,Surface,Visual Inspection,953.8022867040823
D00219,P003,2024-01-28,Functional,Minor,Surface,Automated Testing,41.432315153258045
D00220,P002,2024-02-20,Structural,Moderate,Component,Automated Testing,234.3549668813695
D00221,P001,2024-09-17,Functional,Critical,Component,Manual Testing,1135.8453047806406
D00222,P003,2024-09-17,Functional,Minor,Surface,Manual Testing,63.869505243691535
D00223,P003,2024-12-15,Cosmetic,Minor,Surface,Automated Testing,50.89445554880261
D00224,P002,2024-12-17,Cosmetic,Moderate,Component,Visual Inspection,161.18379333766558
D00225,P002,2024-01-08,Cosmetic,Minor,Internal,Manual Testing,60.47334970420385
D00226,P003,2024-11-15,Cosmetic,Moderate,Surface,Visual Inspection,223.60912312530496
D00227,P001,2024-05-17,Structural,Minor,Component,Visual Inspection,63.42789830041598
D00228,P003,2024-02-07,Cosmetic,Moderate,Component,Manual Testing,238.11030810091816
D00229,P002,2024-04-20,Structural,Minor,Component,Visual Inspection,65.74329072979003
D00230,P001,2024-08-07,Functional,Minor,Component,Visual Inspection,41.97147182659148
D00231,P001,2024-12-02,Functional,Minor,Internal,Automated Testing,69.76091098451488
D00232,P003,2024-08-10,Functional,Moderate,Component,Visual Inspection,211.85597628154397
D00233,P002,2024-05-15,Functional,Moderate,Surface,Automated Testing,324.51565235751593
D00234,P003,2024-09-12,Cosmetic,Minor,Internal,Manual Testing,39.66218272865648
D00235,P003,2024-12-25,Cosmetic,Minor,Component,Manual Testing,76.03945704747875
D00236,P003,2024-11-24,Functional,Moderate,Internal,Automated Testing,211.87464700775888
D00237,P001,2024-02-18,Cosmetic,Minor,Surface,Manual Testing,40.22872994578327
D00238,P001,2024-10-18,Cosmetic,Moderate,Component,Visual Inspection,170.9668499567407
D00239,P002,2024-11-19,Functional,Minor,Surface,Visual Inspection,45.1947903770852
D00240,P002,2024-03-18,Cosmetic,Minor,Component,Visual Inspection,56.36248919602875
D00241,P003,2024-04-14,Structural,Minor,Component,Manual Testing,57.84253232053249
D00242,P003,2024-06-17,Structural,Minor,Component,Visual Inspection,41.394499940921314
D00243,P003,2024-08-04,Structural,Moderate,Component,Manual Testing,198.53872446434102
D00244,P002,2024-04-28,Cosmetic,Minor,Component,Visual Inspection,82.13405537917795
D00245,P001,2024-07-08,Cosmetic,Minor,Internal,Automated Testing,75.91314755151066
D00246,P001,2024-09-11,Structural,Moderate,Component,Manual Testing,226.17942018044192
D00247,P003,2024-09-22,Cosmetic,Minor,Component,Manual Testing,50.570052172523006
D00248,P003,2024-05-28,Structural,Minor,Internal,Visual Inspection,51.80046990077392
D00249,P003,2024-06-12,Structural,Critical,Internal,Manual Testing,947.2443134553
